fastica0,fastica1,M,cluster
0.937490771026502,-1.55601678033356,1,2
0.516863258099971,-1.54921957928682,1,2
0.233911426292642,-1.56228441240458,1,2
-0.225046762251341,-1.5641748663027,1,2
-0.388938664896068,-1.55025474431256,1,2
-0.821408900719186,-1.54614169867075,1,2
-0.964689598686088,-1.5275500426446,1,2
-1.39001770110545,-1.52181823110361,1,2
0.760513788068365,0.170506108232439,1,5
0.339253579956016,0.177159908794551,1,9
0.155744123806524,0.186633709100165,1,9
-0.227185408688374,0.201975164607135,1,9
-0.394784242623347,0.215055109912796,1,9
-0.852205314611273,0.213513043775498,1,9
-1.18189534281913,0.189854989522652,1,9
-1.610658647352,0.19480821184894,1,9
0.794966687911867,-0.99944163913068,1,12
0.334110416802746,-1.00176229380447,1,12
0.208277455587815,-0.979216104913248,1,12
-0.243538599552412,-0.979487792912187,1,12
-0.471616441334269,-0.980115426278628,1,12
-0.839268045826755,-0.96131122547382,1,12
-0.950455774225092,-0.935445691769385,1,12
-1.37171598233744,-0.928791891207272,1,12
0.595208680530794,0.721917925901654,1,4
0.174581167604263,0.728715126948395,1,4
0.0181923593614545,0.744335827278567,1,4
-0.384987416813106,0.755087561190384,1,4
-0.505215359161733,0.778904128115755,1,4
-0.8993549193674,0.791704828702425,1,4
-1.05574372761021,0.807325529032597,1,4
-1.56957590715337,0.792997874600737,1,4
0.816703608793385,-0.405636710019635,1,11
0.432508688919167,-0.390582054803712,1,11
0.112491568873707,-0.412047742575287,1,11
-0.211657699258886,-0.383383728931233,1,11
-0.438036797556164,-0.383626341762657,1,11
-0.741141502887069,-0.350192573942833,1,11
-0.889122790346801,-0.332666307422436,1,11
-1.31942321442805,-0.328061473535176,1,11
0.566772202898275,1.30435104466291,1,3
0.070026797090312,1.29389611075948,1,3
-0.182369184696824,1.28775676688098,1,3
-0.549659826172543,1.30664278002244,1,3
-0.672418546272127,1.3298857456875,1,3
-1.05995943441982,1.3441820365556,1,3
-1.37680494820477,1.37450144751661,1,3
2.91793074544629,-1.10714968212547,2,1
2.73442128929679,-1.09767588181986,2,1
2.36740237699781,-1.07872828120863,2,1
1.90364622880491,-1.13277244714524,2,1
0.795329615059827,-1.28184011261971,2,1
0.467176703408026,-1.30514977911174,2,1
-0.369933433288831,-1.39274844423643,2,1
-0.585535856014572,-1.39054852093089,2,1
2.69511998745786,0.608984972581636,2,10
