pca0,pca1,M
0.6138405583989278,1.737952392733389,1
0.13626031149663118,1.627006506063368,1
-0.19016058824375368,1.5694370915654274,1
-0.7139830689075862,1.457384909667912,1
-0.8967697388572026,1.4032517886901588,1
-1.3886370796271528,1.2919640988139585,1
-1.5465583347161656,1.2384258553375957,1
-2.029809385867099,1.1273443008339512,1
0.9169407308785898,0.023753610891145853,1
0.43859719874296,-0.08721053654921809,1
0.23214385780235858,-0.1419098574777408,1
-0.19995744057173737,-0.2517677096906093,1
-0.387216162748459,-0.30600781966161616,1
-0.9091842617203733,-0.41801563749085924,1
-1.291990251698031,-0.47693400404317193,1
-1.7793855402408756,-0.5881147049261181,1
0.614101006918593,1.164141915572381,1
0.08798867416470592,1.0520349514502,1
-0.048883582739495855,0.9990002823979337,1
-0.5640897737843119,0.8871542358729727,1
-0.8243105393758893,0.8311685882440225,1
-1.2379805028804851,0.7217516857029983,1
-1.3571847101485177,0.669139705552234,1
-1.835528242284147,0.55817555811187,1
0.8897180881215391,-0.5507143693842899,1
0.41213784121924024,-0.6616602560543112,1
0.23840292540585223,-0.7155768241911745,1
-0.21812832331163506,-0.826019136437099,1
-0.348238670017752,-0.8788920335833906,1
-0.7938637770261683,-0.9890734282320954,1
-0.9675986928395565,-1.0429899963689588,1
-1.5576213089911466,-1.1566259446201366,1
0.8125263878934561,0.5950723192296014,1
0.37889852266263635,0.4851779455624114,1
0.007761956017442602,0.42653875729129737,1
-0.3534266678101876,0.31837741381164125,1
-0.611598064533375,0.2624407951074219,1
-0.9473984692177493,0.15488683720125768,1
-1.1109905285553971,0.10121292589127141,1
-1.600240202400098,-0.010012139146312184,1
1.027614141467217,-1.1212320641607438,1
0.45820505671224,-1.2343748560578514,1
0.16864681949098026,-1.2910623713848304,1
-0.24458767722541702,-1.4004688558558276,1
-0.3777511612549195,-1.4534147959971264,1
-0.8154156119246462,-1.5634057405875437,1
-1.1677929661766644,-1.671356284010915,1
3.0030488562592086,1.7951116067766788,2
2.796595515318607,1.740412285848156,2
2.3836888334374042,1.6310136439911105,2
1.8391451031255348,1.5682258776351394,2
0.5319348105913629,1.4374319935804927,2
0.1509832023056234,1.378557991096454,2
-0.8290428412274021,1.2555916343567086,2
-1.0742132263790463,1.1999660501889515,2
3.250855034960183,0.07958997617799322,2
3.044401694019581,0.02489065524947057,2
2.544245878465809,-0.08659532738533286,2
1.759767030554376,-0.15512328088013938,2
0.7688348475832663,-0.27835055461541225,2
0.46422623126102486,-0.3353981339189128,2
-0.39583225708215625,-0.4554943971756048,2
-0.7113470115035311,-0.5128028939899613,2
2.0713797441024613,1.199005726875073,2
1.5159298720815213,1.1359570429218813,2
0.7758389425381228,1.0187308732346068,2
0.4712303262158814,0.9616832939311064,2
-0.18161146738396167,0.8465444656232822,2
-0.5298446505424877,0.7884532159309028,2
-1.0736250293226062,0.6759235629935841,2
3.3334570945271746,-0.4922505673549022,2
2.6042723030829094,-0.6092158195313209,2
2.5614110877783736,-0.660001376501547,2
1.4286990603183531,-0.7866205796023694,2
1.134996587976169,-0.8434072407069577,2
-0.1402585633251698,-0.9734366332556157,2
-0.4441038944140805,-1.0304659517887738,2
-0.8603915284538635,-1.1399454792547778,2
3.168252975393192,0.6514305197108884,2
2.7553462935119883,0.5420318778538431,2
2.548892952571387,0.4873325569253204,2
2.135986270690184,0.3779339150682752,2
1.9295329320205692,0.32323459474144506,2
0.9931314517138901,0.20131190830421467,2
-0.0312825101871694,0.1270437677569371,2
-0.7277488728942841,0.010861268458541535,2
3.4160591540941656,-1.0640911108877975,2
2.6105313742963396,-1.1828827861583906,2
2.7966991312723612,-1.2281890736733656,2
1.6967055253296153,-1.354025524068892,2
1.152161797288734,-1.4168132898231711,2
-0.01326865529850081,-1.544215245715653,2
-0.06703601231210667,-1.595261720283099,2
-0.8616576504008606,-1.7137924779564724,2
0.7984816822198071,1.742369731115783,3
0.29908915189936613,1.6309020092513227,3
0.10430523790116648,1.5764818666903624,3
-0.41842614630407843,1.4644557880907767,3
-0.7004591917038601,1.4079483053537507,3
-1.106603969267903,1.298711434714624,3
-1.254382364271238,1.2454158481515014,3
-1.7831123675603122,1.1332462591043404,3
1.4419622251476896,-0.06320611786409092,3
0.3528747645239529,-0.1887816505760341,3
-0.0028836045751263178,-0.24705293217031074,3
-0.5173265117255628,-0.3588807174096005,3
-0.7447525223276426,-0.41408178668518564,3
-1.2021233848017938,-0.524544185778487,3
-1.3867644423242527,-0.5787216715125701,3
0.8724675184662013,1.120562904858643,3
0.4697036267623197,1.0611670671801643,3
-0.06317061030872807,0.9488983318400653,3
-0.2805300929584005,0.8939380933143228,3
-0.6825306308595458,0.7848003696561899,3
-1.0416699557271427,0.7264482023665906,3
-1.67269946817983,0.6118312086515136,3
1.7956911279878975,-0.5290399482174343,3
1.0337879150263565,-0.6467879530991484,3
0.849146857503897,-0.7009654388332315,3
0.1635866328959162,-0.8168870206207709,3
-0.11920969773719638,-0.8734127641281394,3
-0.521210237909328,-0.9825504883879649,3
-0.8149127089125607,-1.039337150007882,3
