pca0,pca1,M,cluster
0.613840558398928,1.73795239273339,1,1
0.136260311496631,1.62700650606337,1,1
-0.190160588243754,1.56943709156543,1,1
-0.713983068907586,1.45738490966791,1,1
-0.896769738857203,1.40325178869016,1,1
-1.38863707962715,1.29196409881396,1,1
-1.54655833471617,1.2384258553376,1,1
-2.0298093858671,1.12734430083395,1,1
0.91694073087859,0.0237536108911459,1,8
0.43859719874296,-0.0872105365492181,1,8
0.232143857802359,-0.141909857477741,1,8
-0.199957440571737,-0.251767709690609,1,8
-0.387216162748459,-0.306007819661616,1,5
-0.909184261720373,-0.418015637490859,1,5
-1.29199025169803,-0.476934004043172,1,5
-1.77938554024088,-0.588114704926118,1,5
0.614101006918593,1.16414191557238,1,7
0.0879886741647059,1.0520349514502,1,7
-0.0488835827394959,0.999000282397934,1,7
-0.564089773784312,0.887154235872973,1,7
-0.824310539375889,0.831168588244023,1,7
-1.23798050288049,0.721751685702998,1,5
-1.35718471014852,0.669139705552234,1,5
-1.83552824228415,0.55817555811187,1,5
0.889718088121539,-0.55071436938429,1,3
0.41213784121924,-0.661660256054311,1,8
0.238402925405852,-0.715576824191175,1,8
-0.218128323311635,-0.826019136437099,1,8
-0.348238670017752,-0.878892033583391,1,8
-0.793863777026168,-0.989073428232095,1,8
-0.967598692839556,-1.04298999636896,1,8
-1.55762130899115,-1.15662594462014,1,8
0.812526387893456,0.595072319229601,1,7
0.378898522662636,0.485177945562411,1,7
0.0077619560174426,0.426538757291297,1,7
-0.353426667810188,0.318377413811641,1,7
-0.611598064533375,0.262440795107422,1,7
-0.947398469217749,0.154886837201258,1,5
-1.1109905285554,0.101212925891271,1,5
-1.6002402024001,-0.0100121391463122,1,5
1.02761414146722,-1.12123206416074,1,3
0.45820505671224,-1.23437485605785,1,2
0.16864681949098,-1.29106237138483,1,2
-0.244587677225417,-1.40046885585583,1,2
-0.377751161254919,-1.45341479599713,1,2
-0.815415611924646,-1.56340574058754,1,2
-1.16779296617666,-1.67135628401092,1,2
3.00304885625921,1.79511160677668,2,6
2.79659551531861,1.74041228584816,2,6
2.3836888334374,1.63101364399111,2,6
1.83914510312553,1.56822587763514,2,7
0.531934810591363,1.43743199358049,2,7
0.150983202305623,1.37855799109645,2,7
-0.829042841227402,1.25559163435671,2,7
-1.07421322637905,1.19996605018895,2,5
3.25085503496018,0.0795899761779932,2,4
3.04440169401958,0.0248906552494706,2,4
2.54424587846581,-0.0865953273853329,2,4
1.75976703055438,-0.155123280880139,2,8
0.768834847583266,-0.278350554615412,2,8
0.464226231261025,-0.335398133918913,2,8
-0.395832257082156,-0.455494397175605,2,8
-0.711347011503531,-0.512802893989961,2,5
2.07137974410246,1.19900572687507,2,7
1.51592987208152,1.13595704292188,2,7
0.775838942538123,1.01873087323461,2,7
0.471230326215881,0.961683293931106,2,7
-0.181611467383962,0.846544465623282,2,7
-0.529844650542488,0.788453215930903,2,7
-1.07362502932261,0.675923562993584,2,5
3.33345709452717,-0.492250567354902,2,4
2.60427230308291,-0.609215819531321,2,4
2.56141108777837,-0.660001376501547,2,4
1.42869906031835,-0.786620579602369,2,3
1.13499658797617,-0.843407240706958,2,3
-0.14025856332517,-0.973436633255616,2,8
-0.44410389441408,-1.03046595178877,2,8
-0.860391528453863,-1.13994547925478,2,8
3.16825297539319,0.651430519710888,2,4
2.75534629351199,0.542031877853843,2,4
2.54889295257139,0.48733255692532,2,4
2.13598627069018,0.377933915068275,2,8
1.92953293202057,0.323234594741445,2,8
0.99313145171389,0.201311908304215,2,8
-0.0312825101871694,0.127043767756937,2,7
-0.727748872894284,0.0108612684585415,2,5
3.41605915409417,-1.0640911108878,2,4
2.61053137429634,-1.18288278615839,2,3
2.79669913127236,-1.22818907367337,2,4
1.69670552532962,-1.35402552406889,2,3
1.15216179728873,-1.41681328982317,2,3
-0.0132686552985008,-1.54421524571565,2,2
-0.0670360123121067,-1.5952617202831,2,2
-0.861657650400861,-1.71379247795647,2,2
0.798481682219807,1.74236973111578,3,1
0.299089151899366,1.63090200925132,3,1
0.104305237901166,1.57648186669036,3,1
-0.418426146304078,1.46445578809078,3,1
-0.70045919170386,1.40794830535375,3,1
-1.1066039692679,1.29871143471462,3,1
-1.25438236427124,1.2454158481515,3,1
-1.78311236756031,1.13324625910434,3,1
1.44196222514769,-0.0632061178640909,3,8
0.352874764523953,-0.188781650576034,3,8
-0.00288360457512632,-0.247052932170311,3,8
-0.517326511725563,-0.3588807174096,3,5
-0.744752522327643,-0.414081786685186,3,5
-1.20212338480179,-0.524544185778487,3,5
-1.38676444232425,-0.57872167151257,3,5
0.872467518466201,1.12056290485864,3,7
0.46970362676232,1.06116706718016,3,7
-0.0631706103087281,0.948898331840065,3,7
-0.2805300929584,0.893938093314323,3,7
-0.682530630859546,0.78480036965619,3,7
-1.04166995572714,0.726448202366591,3,5
-1.67269946817983,0.611831208651514,3,5
1.7956911279879,-0.529039948217434,3,3
1.03378791502636,-0.646787953099148,3,3
0.849146857503897,-0.700965438833231,3,3
0.163586632895916,-0.816887020620771,3,8
-0.119209697737196,-0.873412764128139,3,8
-0.521210237909328,-0.982550488387965,3,8
-0.814912708912561,-1.03933715000788,3,8
-1.36959923301169,-1.15212772062878,3,8
1.54476457463491,0.51307002482154,3,8
0.575644669201015,0.390364585592651,3,7
0.271036056488711,0.333317006375514,3,7
-0.458148732684567,0.216351754800788,3,7
-0.784569628815013,0.158782340389211,3,5
-1.23281240635862,0.0485383208155268,3,5
-1.43850246206589,-0.00614273934265324,3,5
1.4217619388374,-1.21132280399625,3,3
1.30255773156937,-1.26393478414702,3,3
0.540654518607828,-1.38168278902873,3,2
0.10517220404772,-1.44186137889718,3,2
-0.580388016950323,-1.55778296059835,3,2
-0.84137206643628,-1.61378686951297,3,2
-1.35843264278295,-1.72567728019257,3,2
1.04070671459791,1.69840455304123,4,7
0.246085076509153,1.57987379536786,4,1
-0.0258051146858748,1.52360896885601,4,1
-0.624116199740362,1.40977472853429,4,1
-0.776038832135608,1.35637999559187,4,1
-1.13441480547146,1.24828594172092,4,1
-1.3626804298302,1.19306478559796,4,1
1.4513416674032,0.0365385729821867,4,8
1.02676549589111,-0.0233790998043673,4,8
0.276531772560455,-0.190608073756573,4,8
-0.0280768401518486,-0.247655652973709,4,8
-0.550044936852776,-0.35966347020126,4,5
-0.817027605422563,-0.415810889563457,4,5
-1.23484180992901,-0.525326938570146,4,5
-1.51273062020786,-0.581735275529563,4,5
0.982292283478724,1.07343019416313,4,7
0.677683667156483,1.01638261485963,4,7
0.0248418712856531,0.901243785950112,4,7
-0.323391309601886,0.843152536859425,4,7
-0.867171688382005,0.730622883922107,4,7
-1.24812329666774,0.671748881438068,4,5
-1.60649927000359,0.563654827567121,4,5
0.73882706631145,-0.5543242732259,4,8
0.29926000518175,-0.664360735705495,4,8
0.0299874845219094,-0.720562937292356,4,8
-0.487400910269895,-0.83246119067227,4,8
-0.664516775970877,-0.8864586438164,4,8
-1.17743311492564,-0.998249908116697,4,8
-1.42074911838536,-1.05383112821618,4,8
0.226212476047159,0.531285246639388,4,7
0.01299722717946,0.476424154406584,4,7
-0.525112281053605,0.314270021951198,4,7
-0.756758855299942,0.25896798082097,4,5
-1.24862619606989,0.14768029094477,4,5
-1.53049460531067,0.091176746401705,4,5
-1.86460526673312,-0.0163367862318392,4,5
1.94373003780932,-1.09931498616701,4,3
0.898267140411926,-1.22384684857644,4,2
0.713626082889466,-1.27802433431052,4,2
0.246188692462908,-1.38872756415367,4,2
-0.232918185323547,-1.44994982432463,4,2
-0.656731008913821,-1.55960938377889,4,2
-0.732310649345569,-1.61117769354078,4,2
-1.27609103173563,-1.72370734656446,4,2
